$TTL 300
@ SOA localhost. root.localhost. 2025042301 43200 3600 259200 300
  NS  localhost.
thepiratebay.cr CNAME .
*.thepiratebay.cr CNAME .
thepiratebay.is CNAME .
*.thepiratebay.is CNAME .
thepiratebay.ki CNAME .
*.thepiratebay.ki CNAME .
thepiratebay.wtf CNAME .
*.thepiratebay.wtf CNAME .
thepiratemine.nl CNAME .
*.thepiratemine.nl CNAME .
thepool.life CNAME .
*.thepool.life CNAME .
thersprens.com CNAME .
*.thersprens.com CNAME .
thesevendwarfs.org CNAME .
*.thesevendwarfs.org CNAME .
theshoppingoffers.men CNAME .
*.theshoppingoffers.men CNAME .
theshoppingoffers.top CNAME .
*.theshoppingoffers.top CNAME .
theshoppingoffers.trade CNAME .
*.theshoppingoffers.trade CNAME .
theskynet.xyz CNAME .
*.theskynet.xyz CNAME .
theslotcat.bid CNAME .
*.theslotcat.bid CNAME .
theslotmachina.bid CNAME .
*.theslotmachina.bid CNAME .
theslots.bid CNAME .
*.theslots.bid CNAME .
theslots.ga CNAME .
*.theslots.ga CNAME .
theslots.gq CNAME .
*.theslots.gq CNAME .
theslots.ml CNAME .
*.theslots.ml CNAME .
thetapool.com CNAME .
*.thetapool.com CNAME .
thetechnicalspool.com CNAME .
*.thetechnicalspool.com CNAME .
thevideo.ch CNAME .
*.thevideo.ch CNAME .
thewhizmarketing.com CNAME .
*.thewhizmarketing.com CNAME .
thewhizproducts.com CNAME .
*.thewhizproducts.com CNAME .
thewise.com CNAME .
*.thewise.com CNAME .
thirdlight.dynalias.com CNAME .
*.thirdlight.dynalias.com CNAME .
thor-coin.com CNAME .
*.thor-coin.com CNAME .
thor-coin.tk CNAME .
*.thor-coin.tk CNAME .
thulani.za.net CNAME .
*.thulani.za.net CNAME .
thumb.dk CNAME .
*.thumb.dk CNAME .
thyrsi.com CNAME .
*.thyrsi.com CNAME .
tiajians.com CNAME .
*.tiajians.com CNAME .
ticketszones.com CNAME .
*.ticketszones.com CNAME .
tidafors.xyz CNAME .
*.tidafors.xyz CNAME .
timeteh.com CNAME .
*.timeteh.com CNAME .
timetomine.net CNAME .
*.timetomine.net CNAME .
tiny-pool.com CNAME .
*.tiny-pool.com CNAME .
titlenet.org CNAME .
*.titlenet.org CNAME .
tmsminer.com CNAME .
*.tmsminer.com CNAME .
toastpool.com CNAME .
*.toastpool.com CNAME .
todogecoin.biz CNAME .
*.todogecoin.biz CNAME .
toftofcal.com CNAME .
*.toftofcal.com CNAME .
tokenomics.app CNAME .
*.tokenomics.app CNAME .
tokyodrift.ga CNAME .
*.tokyodrift.ga CNAME .
tomopool.com CNAME .
*.tomopool.com CNAME .
tomostake.com CNAME .
*.tomostake.com CNAME .
tomsk.mine.nu CNAME .
*.tomsk.mine.nu CNAME .
tonic.dnsd.info CNAME .
*.tonic.dnsd.info CNAME .
top-hacks.ru CNAME .
*.top-hacks.ru CNAME .
top-miningpool.eu CNAME .
*.top-miningpool.eu CNAME .
topmining.co.kr CNAME .
*.topmining.co.kr CNAME .
toppool.top CNAME .
*.toppool.top CNAME .
torrent.pw CNAME .
*.torrent.pw CNAME .
tortugamor.cf CNAME .
*.tortugamor.cf CNAME .
tpb.tw CNAME .
*.tpb.tw CNAME .
tpbpiratbay.cl CNAME .
*.tpbpiratbay.cl CNAME .
tpbproxyone.org CNAME .
*.tpbproxyone.org CNAME .
tpool.io CNAME .
*.tpool.io CNAME .
traaittplatform.com CNAME .
*.traaittplatform.com CNAME .
traaittsupply.com CNAME .
*.traaittsupply.com CNAME .
trackerbuzz.info CNAME .
*.trackerbuzz.info CNAME .
trackerdesk.pro CNAME .
*.trackerdesk.pro CNAME .
trackerfastapps.pro CNAME .
*.trackerfastapps.pro CNAME .
trackerfastblog.info CNAME .
*.trackerfastblog.info CNAME .
trackerfastmail.pro CNAME .
*.trackerfastmail.pro CNAME .
trackingclub.pro CNAME .
*.trackingclub.pro CNAME .
trackingsecond.pro CNAME .
*.trackingsecond.pro CNAME .
trademybit.com CNAME .
*.trademybit.com CNAME .
traffic-gate-service.info CNAME .
*.traffic-gate-service.info CNAME .
traffic-info-service.info CNAME .
*.traffic-info-service.info CNAME .
traffic-optical-service.info CNAME .
*.traffic-optical-service.info CNAME .
traffic-service.info CNAME .
*.traffic-service.info CNAME .
traffic-tech-service.info CNAME .
*.traffic-tech-service.info CNAME .
traffic.tc-clicks.com CNAME .
*.traffic.tc-clicks.com CNAME .
tragocoin.com CNAME .
*.tragocoin.com CNAME .
traumasister.tk CNAME .
*.traumasister.tk CNAME .
travel-offers.review CNAME .
*.travel-offers.review CNAME .
traviilo.com CNAME .
*.traviilo.com CNAME .
treasurequarry.com CNAME .
*.treasurequarry.com CNAME .
trediniumpool.ml CNAME .
*.trediniumpool.ml CNAME .
trexmining.com CNAME .
*.trexmining.com CNAME .
triplemining.com CNAME .
*.triplemining.com CNAME .
tritaniummining.com CNAME .
*.tritaniummining.com CNAME .
trivechain.com CNAME .
*.trivechain.com CNAME .
trossmining.de CNAME .
*.trossmining.de CNAME .
trossmining.zapto.org CNAME .
*.trossmining.zapto.org CNAME .
trtl-moria.zapto.org CNAME .
*.trtl-moria.zapto.org CNAME .
trtl.ninja CNAME .
*.trtl.ninja CNAME .
trtl.services CNAME .
*.trtl.services CNAME .
trtlbutton.com CNAME .
*.trtlbutton.com CNAME .
trumpcoin.com CNAME .
*.trumpcoin.com CNAME .
trustpool.ru CNAME .
*.trustpool.ru CNAME .
tsdjuuytw7udw.ru CNAME .
*.tsdjuuytw7udw.ru CNAME .
tsfpool.xyz CNAME .
*.tsfpool.xyz CNAME .
tubetitties.com CNAME .
*.tubetitties.com CNAME .
tugae2.com CNAME .
*.tugae2.com CNAME .
tulip18.com CNAME .
*.tulip18.com CNAME .
tun4.life CNAME .
*.tun4.life CNAME .
tunnalofpools.tk CNAME .
*.tunnalofpools.tk CNAME .
turbomine.co CNAME .
*.turbomine.co CNAME .
turnsocial.com CNAME .
*.turnsocial.com CNAME .
turnsocial.now.sh CNAME .
*.turnsocial.now.sh CNAME .
turtle.mine.nu CNAME .
*.turtle.mine.nu CNAME .
turtlecoin.fr CNAME .
*.turtlecoin.fr CNAME .
turtleminers.cl CNAME .
*.turtleminers.cl CNAME .
turtleminers.club CNAME .
*.turtleminers.club CNAME .
turtlepool.ml CNAME .
*.turtlepool.ml CNAME .
turtlepool.space CNAME .
*.turtlepool.space CNAME .
tutikutyu.hu CNAME .
*.tutikutyu.hu CNAME .
tweth.tw CNAME .
*.tweth.tw CNAME .
twystidmining.com CNAME .
*.twystidmining.com CNAME .
txchange.online CNAME .
*.txchange.online CNAME .
txxcoin.tech CNAME .
*.txxcoin.tech CNAME .
typemine.com CNAME .
*.typemine.com CNAME .
tyrant1.vicp.cc CNAME .
*.tyrant1.vicp.cc CNAME .
u91479gc.beget.tech CNAME .
*.u91479gc.beget.tech CNAME .
ua-mining.com CNAME .
*.ua-mining.com CNAME .
uasfpool.com CNAME .
*.uasfpool.com CNAME .
uax.io CNAME .
*.uax.io CNAME .
uberminer.org CNAME .
*.uberminer.org CNAME .
uberpools.org CNAME .
*.uberpools.org CNAME .
ubiqpool.io CNAME .
*.ubiqpool.io CNAME .
ublock.it CNAME .
*.ublock.it CNAME .
ubq.tw CNAME .
*.ubq.tw CNAME .
ucrypto.net CNAME .
*.ucrypto.net CNAME .
udqgbokvzbnqkf.ru CNAME .
*.udqgbokvzbnqkf.ru CNAME .
uebawtz7.me CNAME .
*.uebawtz7.me CNAME .
ufo.link CNAME .
*.ufo.link CNAME .
ufocoin.co CNAME .
*.ufocoin.co CNAME .
ufocoin.net CNAME .
*.ufocoin.net CNAME .
ufopools.com CNAME .
*.ufopools.com CNAME .
ugmfvqsu.ru CNAME .
*.ugmfvqsu.ru CNAME .
ui2ulh.xyz CNAME .
*.ui2ulh.xyz CNAME .
uk.nut2pools.com CNAME .
*.uk.nut2pools.com CNAME .
ukkey3.space CNAME .
*.ukkey3.space CNAME .
ukp2pool.uk CNAME .
*.ukp2pool.uk CNAME .
ukrpool.com CNAME .
*.ukrpool.com CNAME .
uleypool.com CNAME .
*.uleypool.com CNAME .
ulinix.com CNAME .
*.ulinix.com CNAME .
ullnot.download CNAME .
*.ullnot.download CNAME .
ulnawoyyzbljc.ru CNAME .
*.ulnawoyyzbljc.ru CNAME .
uloma.xyz CNAME .
*.uloma.xyz CNAME .
ultimatepool.io CNAME .
*.ultimatepool.io CNAME .
ultra-cdn.pl CNAME .
*.ultra-cdn.pl CNAME .
ultranote.org CNAME .
*.ultranote.org CNAME .
umbru.io CNAME .
*.umbru.io CNAME .
umine.co.uk CNAME .
*.umine.co.uk CNAME .
umine.org CNAME .
*.umine.org CNAME .
unains1748.com CNAME .
*.unains1748.com CNAME .
unblockedtpb.pw CNAME .
*.unblockedtpb.pw CNAME .
unblocktheship.org CNAME .
*.unblocktheship.org CNAME .
unepa.com CNAME .
*.unepa.com CNAME .
unibitx.app CNAME .
*.unibitx.app CNAME .
unimining.net CNAME .
*.unimining.net CNAME .
unipool.pro CNAME .
*.unipool.pro CNAME .
universalpool.net CNAME .
*.universalpool.net CNAME .
unms.xyz CNAME .
*.unms.xyz CNAME .
unrummaged.com CNAME .
*.unrummaged.com CNAME .
uoldid.ru CNAME .
*.uoldid.ru CNAME .
update-flash-win64.xyz CNAME .
*.update-flash-win64.xyz CNAME .
update-your-pc.info CNAME .
*.update-your-pc.info CNAME .
update.7h4uk.com CNAME .
*.update.7h4uk.com CNAME .
update.httpspace.space CNAME .
*.update.httpspace.space CNAME .
updateflash.pb6xny.xyz CNAME .
*.updateflash.pb6xny.xyz CNAME .
updateflash.xyz CNAME .
*.updateflash.xyz CNAME .
updatewindows.zapto.org CNAME .
*.updatewindows.zapto.org CNAME .
upgraderservices.cf CNAME .
*.upgraderservices.cf CNAME .
upload-center.byetho5t4.co CNAME .
*.upload-center.byetho5t4.co CNAME .
upload-center.byethost4.com CNAME .
*.upload-center.byethost4.com CNAME .
upool.in CNAME .
*.upool.in CNAME .
uptomical.win CNAME .
*.uptomical.win CNAME .
upxpool.com CNAME .
*.upxpool.com CNAME .
uralscoin.info CNAME .
*.uralscoin.info CNAME .
urbanproxy.eu CNAME .
*.urbanproxy.eu CNAME .
urchintelemetry.com CNAME .
*.urchintelemetry.com CNAME .
urcryptodepot.com CNAME .
*.urcryptodepot.com CNAME .
uripool.net CNAME .
*.uripool.net CNAME .
urp.best CNAME .
*.urp.best CNAME .
us-east1.cryptovein.com CNAME .
*.us-east1.cryptovein.com CNAME .
us.cf CNAME .
*.us.cf CNAME .
us.cfcnet.to CNAME .
*.us.cfcnet.to CNAME .
us.coinum.org CNAME .
*.us.coinum.org CNAME .
us.ozco.in CNAME .
*.us.ozco.in CNAME .
us.stratum.ltc.nushor.net CNAME .
*.us.stratum.ltc.nushor.net CNAME .
us1eclipsemc.com CNAME .
*.us1eclipsemc.com CNAME .
us2mine.com CNAME .
*.us2mine.com CNAME .
usa-138.com CNAME .
*.usa-138.com CNAME .
usa.tompool.org CNAME .
*.usa.tompool.org CNAME .
usapool.live CNAME .
*.usapool.live CNAME .
ush1.xyz CNAME .
*.ush1.xyz CNAME .
usxmrpool.com CNAME .
*.usxmrpool.com CNAME .
uupool.cn CNAME .
*.uupool.cn CNAME .
uupool.com CNAME .
*.uupool.com CNAME .
uzljra.ru CNAME .
*.uzljra.ru CNAME .
v.rito.su CNAME .
*.v.rito.su CNAME .
v7kingsun.com CNAME .
*.v7kingsun.com CNAME .
v90327ux.beget.tech CNAME .
*.v90327ux.beget.tech CNAME .
valuto.io CNAME .
*.valuto.io CNAME .
vavajija.myjino.ru CNAME .
*.vavajija.myjino.ru CNAME .
vazzpool-etc.com CNAME .
*.vazzpool-etc.com CNAME .
vcfs6ip5h6.bi CNAME .
*.vcfs6ip5h6.bi CNAME .
vcfs6ip5h6.bid CNAME .
*.vcfs6ip5h6.bid CNAME .
vcrypt.net CNAME .
*.vcrypt.net CNAME .
vecocoin.io CNAME .
*.vecocoin.io CNAME .
vectorium.co CNAME .
*.vectorium.co CNAME .
veilmine.com CNAME .
*.veilmine.com CNAME .
veopool.pw CNAME .
*.veopool.pw CNAME .
veriblock.org CNAME .
*.veriblock.org CNAME .
veriblockpool.com CNAME .
*.veriblockpool.com CNAME .
vericoin.info CNAME .
*.vericoin.info CNAME .
verifier.live CNAME .
*.verifier.live CNAME .
veritrol.com CNAME .
*.veritrol.com CNAME .
verresof.com CNAME .
*.verresof.com CNAME .
versiliaguide.com CNAME .
*.versiliaguide.com CNAME .
versusafteberr.ga CNAME .
*.versusafteberr.ga CNAME .
vertco.in CNAME .
*.vertco.in CNAME .
vestfoldtracker.pro CNAME .
*.vestfoldtracker.pro CNAME .
vg02h8z1ul.me CNAME .
*.vg02h8z1ul.me CNAME .
viabtc.com CNAME .
*.viabtc.com CNAME .
viaxmr.com CNAME .
*.viaxmr.com CNAME .
viciousminer.com CNAME .
*.viciousminer.com CNAME .
victorium.org CNAME .
*.victorium.org CNAME .
videoplayer2.xyz CNAME .
*.videoplayer2.xyz CNAME .
videos.vidto.me CNAME .
*.videos.vidto.me CNAME .
vidfile.net CNAME .
*.vidfile.net CNAME .
vidulum.app CNAME .
*.vidulum.app CNAME .
vidzi.tv CNAME .
*.vidzi.tv CNAME .
vietpool.vddns.vn CNAME .
*.vietpool.vddns.vn CNAME .
viewyng.com CNAME .
*.viewyng.com CNAME .
vip.cfcnet.to CNAME .
*.vip.cfcnet.to CNAME .
vip69.ru CNAME .
*.vip69.ru CNAME .
vipool.net CNAME .
*.vipool.net CNAME .
virtopia.ca CNAME .
*.virtopia.ca CNAME .
virtuallakshmi.com CNAME .
*.virtuallakshmi.com CNAME .
vistaxmr.com CNAME .
*.vistaxmr.com CNAME .
vjcyehtqm9.me CNAME .
*.vjcyehtqm9.me CNAME .
vkcdnservice.appspot.com CNAME .
*.vkcdnservice.appspot.com CNAME .
vkcdnservice.com CNAME .
*.vkcdnservice.com CNAME .
vl8c4g7tmo.me CNAME .
*.vl8c4g7tmo.me CNAME .
vm443426.had.su CNAME .
*.vm443426.had.su CNAME .
vnpools.tk CNAME .
*.vnpools.tk CNAME .
voidr.net CNAME .
*.voidr.net CNAME .
voiplanparty.com CNAME .
*.voiplanparty.com CNAME .
voumxy.ru CNAME .
*.voumxy.ru CNAME .
vpool.io CNAME .
*.vpool.io CNAME .
vpzccwpyilvoyg.ru CNAME .
*.vpzccwpyilvoyg.ru CNAME .
vstcrack.com CNAME .
*.vstcrack.com CNAME .
vtm-integrated.com CNAME .
*.vtm-integrated.com CNAME .
vtsgaqnfvzcyu.ru CNAME .
*.vtsgaqnfvzcyu.ru CNAME .
vuryua.ru CNAME .
*.vuryua.ru CNAME .
vuuwd.com CNAME .
*.vuuwd.com CNAME .
vvpool.com CNAME .
*.vvpool.com CNAME .
vxelkrhl.info CNAME .
*.vxelkrhl.info CNAME .
vzhjnorkudcxbiy.com CNAME .
*.vzhjnorkudcxbiy.com CNAME .
vzzexalcirfgrf.ru CNAME .
*.vzzexalcirfgrf.ru CNAME .
w-pool.com CNAME .
*.w-pool.com CNAME .
wafflepool.com CNAME .
*.wafflepool.com CNAME .
walemo.com CNAME .
*.walemo.com CNAME .
wallet-ethereum.com CNAME .
*.wallet-ethereum.com CNAME .
wallpool.com CNAME .
*.wallpool.com CNAME .
walpool.com CNAME .
*.walpool.com CNAME .
wanli.uno CNAME .
*.wanli.uno CNAME .
warphash.com CNAME .
*.warphash.com CNAME .
wasm.stream CNAME .
*.wasm.stream CNAME .
wasm24.ru CNAME .
*.wasm24.ru CNAME .
waterhole.io CNAME .
*.waterhole.io CNAME .
waterparkmining.com CNAME .
*.waterparkmining.com CNAME .
wattpool.net CNAME .
*.wattpool.net CNAME .
wayi.cn CNAME .
*.wayi.cn CNAME .
wazn.io CNAME .
*.wazn.io CNAME .
wbmwss.beetv.net CNAME .
*.wbmwss.beetv.net CNAME .
wdc.ocukminingpool.com CNAME .
*.wdc.ocukminingpool.com CNAME .
wdf-pool.com CNAME .
*.wdf-pool.com CNAME .
weassu.pw CNAME .
*.weassu.pw CNAME .
webassembly.st CNAME .
*.webassembly.st CNAME .
webassembly.stream CNAME .
*.webassembly.stream CNAME .
webchain.live CNAME .
*.webchain.live CNAME .
webchain.network CNAME .
*.webchain.network CNAME .
webchainpool.com CNAME .
*.webchainpool.com CNAME .
webchainpool.ga CNAME .
*.webchainpool.ga CNAME .
webcoin.me CNAME .
*.webcoin.me CNAME .
webcoin.us CNAME .
*.webcoin.us CNAME .
webdollarminingpool.com CNAME .
*.webdollarminingpool.com CNAME .
webmine.cz CNAME .
*.webmine.cz CNAME .
webmine.pro CNAME .
*.webmine.pro CNAME .
webminepool.com CNAME .
*.webminepool.com CNAME .
webminepool.tk CNAME .
*.webminepool.tk CNAME .
webminer.pro CNAME .
*.webminer.pro CNAME .
webminerpool.com CNAME .
*.webminerpool.com CNAME .
webmining.co CNAME .
*.webmining.co CNAME .
webmonero.com CNAME .
*.webmonero.com CNAME .
webwidgetz.duckdns.org CNAME .
*.webwidgetz.duckdns.org CNAME .
webxmr.com CNAME .
*.webxmr.com CNAME .
weekendpool.info CNAME .
*.weekendpool.info CNAME .
weekendpool.net CNAME .
*.weekendpool.net CNAME .
weeminepool.com CNAME .
*.weeminepool.com CNAME .
weipool.org CNAME .
*.weipool.org CNAME .
wellgitu.xyz CNAME .
*.wellgitu.xyz CNAME .
wemine.pro CNAME .
*.wemine.pro CNAME .
wemine.uk CNAME .
*.wemine.uk CNAME .
wemineltc.com CNAME .
*.wemineltc.com CNAME .
westcoastxmr.ca CNAME .
*.westcoastxmr.ca CNAME .
wfmpools.com CNAME .
*.wfmpools.com CNAME .
whalesburg.com CNAME .
*.whalesburg.com CNAME .
whathyx.com CNAME .
*.whathyx.com CNAME .
whattomine.com CNAME .
*.whattomine.com CNAME .
whchsvlxch.site CNAME .
*.whchsvlxch.site CNAME .
whereismommy.gq CNAME .
*.whereismommy.gq CNAME .
whibbit.cn CNAME .
*.whibbit.cn CNAME .
whitepool.net CNAME .
*.whitepool.net CNAME .
whitewalr.us CNAME .
*.whitewalr.us CNAME .
whysoserius.cl CNAME .
*.whysoserius.cl CNAME .
whysoserius.club CNAME .
*.whysoserius.club CNAME .
wickedmine.com CNAME .
*.wickedmine.com CNAME .
wienchain.com CNAME .
*.wienchain.com CNAME .
wildianing.ru CNAME .
*.wildianing.ru CNAME .
wilf.cn CNAME .
*.wilf.cn CNAME .
willacrit.com CNAME .
*.willacrit.com CNAME .
win-flash.xyz CNAME .
*.win-flash.xyz CNAME .
win64-flash.xyz CNAME .
*.win64-flash.xyz CNAME .
win7flash.xyz CNAME .
*.win7flash.xyz CNAME .
winupdate.firewall-gateway.de CNAME .
*.winupdate.firewall-gateway.de CNAME .
witthethim.com CNAME .
*.witthethim.com CNAME .
wittyoffers.club CNAME .
*.wittyoffers.club CNAME .
wk.8686dy.com CNAME .
*.wk.8686dy.com CNAME .
wkkjfcgjofbix.ru CNAME .
*.wkkjfcgjofbix.ru CNAME .
wlink-net.com CNAME .
*.wlink-net.com CNAME .
wmasters.cf CNAME .
*.wmasters.cf CNAME .
wmasters.ga CNAME .
*.wmasters.ga CNAME .
wmasters.gq CNAME .
*.wmasters.gq CNAME .
wmasters.tk CNAME .
*.wmasters.tk CNAME .
wmemsnhgldd.ru CNAME .
*.wmemsnhgldd.ru CNAME .
wmi.my0115.ru CNAME .
*.wmi.my0115.ru CNAME .
wmi.my0709.xyz CNAME .
*.wmi.my0709.xyz CNAME .
wmi.oo000oo.club CNAME .
*.wmi.oo000oo.club CNAME .
wmikrut.com CNAME .
*.wmikrut.com CNAME .
wmtech.website CNAME .
*.wmtech.website CNAME .
wmwmwwfmkvucbln.ru CNAME .
*.wmwmwwfmkvucbln.ru CNAME .
wnmyerzbjhu.ru CNAME .
*.wnmyerzbjhu.ru CNAME .
wold.by CNAME .
*.wold.by CNAME .
wolfpackbot.com CNAME .
*.wolfpackbot.com CNAME .
women-seed-2.dynu.net CNAME .
*.women-seed-2.dynu.net CNAME .
woolypooly.com CNAME .
*.woolypooly.com CNAME .
word200.duckdns.org CNAME .
*.word200.duckdns.org CNAME .
wordc.ga CNAME .
*.wordc.ga CNAME .
worker.salon.com CNAME .
*.worker.salon.com CNAME .
worldonsearch.com CNAME .
*.worldonsearch.com CNAME .
wowne.ro CNAME .
*.wowne.ro CNAME .
wp-monero-miner.de CNAME .
*.wp-monero-miner.de CNAME .
wpcdn1.herokuapp.com CNAME .
*.wpcdn1.herokuapp.com CNAME .
wpconnect.org CNAME .
*.wpconnect.org CNAME .
wpserve.org CNAME .
*.wpserve.org CNAME .
wqgkainysj.ru CNAME .
*.wqgkainysj.ru CNAME .
wronpeci.com CNAME .
*.wronpeci.com CNAME .
wrxgandsfcz.ru CNAME .
*.wrxgandsfcz.ru CNAME .
ws.webcaster.pro CNAME .
*.ws.webcaster.pro CNAME .
ws015.coinhive.co CNAME .
*.ws015.coinhive.co CNAME .
ws020.coinhive.co CNAME .
*.ws020.coinhive.co CNAME .
wsp.marketgid.com CNAME .
*.wsp.marketgid.com CNAME .
wty46.com CNAME .
*.wty46.com CNAME .
wupdomain.com CNAME .
*.wupdomain.com CNAME .
be CNAME .
*.be CNAME .
fr CNAME .
*.fr CNAME .
mu CNAME .
*.mu CNAME .
wxcoins.info CNAME .
*.wxcoins.info CNAME .
wyn-fyctunnelswc.xyz CNAME .
*.wyn-fyctunnelswc.xyz CNAME .
x-mining.io CNAME .
*.x-mining.io CNAME .
x11p2p.com CNAME .
*.x11p2p.com CNAME .
x2pool.com CNAME .
*.x2pool.com CNAME .
xavieron.us CNAME .
*.xavieron.us CNAME .
xazab.xyz CNAME .
*.xazab.xyz CNAME .
xbasfbno.info CNAME .
*.xbasfbno.info CNAME .
xcnpool.1gh.com CNAME .
*.xcnpool.1gh.com CNAME .
xcnpool2.1gh.com CNAME .
*.xcnpool2.1gh.com CNAME .
xdagmine.com CNAME .
*.xdagmine.com CNAME .
xebec.site CNAME .
*.xebec.site CNAME .
xeminer.net CNAME .
*.xeminer.net CNAME .
xenafiter.000webhostapp.com CNAME .
*.xenafiter.000webhostapp.com CNAME .
xerox300.000webhostapp.com CNAME .
*.xerox300.000webhostapp.com CNAME .
xg3s.xyz CNAME .
*.xg3s.xyz CNAME .
xgefmxd.ru CNAME .
*.xgefmxd.ru CNAME .
xgmc6lu8fs.me CNAME .
*.xgmc6lu8fs.me CNAME .
xhash.net CNAME .
*.xhash.net CNAME .
xhv.f3322.net CNAME .
*.xhv.f3322.net CNAME .
xinchao13.gq CNAME .
*.xinchao13.gq CNAME .
xinchao13.ml CNAME .
*.xinchao13.ml CNAME .
xingyun.io CNAME .
*.xingyun.io CNAME .
xmg.cool CNAME .
*.xmg.cool CNAME .
xmining.pro CNAME .
*.xmining.pro CNAME .
xminingpool.com CNAME .
*.xminingpool.com CNAME .
xmr-school.cf CNAME .
*.xmr-school.cf CNAME .
xmr-tw.org CNAME .
*.xmr-tw.org CNAME .
xmr.co CNAME .
*.xmr.co CNAME .
xmr.cool CNAME .
*.xmr.cool CNAME .
xmr.life CNAME .
*.xmr.life CNAME .
xmr.mining.be CNAME .
*.xmr.mining.be CNAME .
xmr.org.uk CNAME .
*.xmr.org.uk CNAME .
xmr.pools.e-scavo.net.ar CNAME .
*.xmr.pools.e-scavo.net.ar CNAME .
xmr.pt CNAME .
*.xmr.pt CNAME .
xmr.to CNAME .
*.xmr.to CNAME .
xmr5b.ru CNAME .
*.xmr5b.ru CNAME .
xmrbackb.one CNAME .
*.xmrbackb.one CNAME .
xmrfast.com CNAME .
*.xmrfast.com CNAME .
xmrget.com CNAME .
*.xmrget.com CNAME .
xmrhub.com CNAME .
*.xmrhub.com CNAME .
xmrig.com CNAME .
*.xmrig.com CNAME .
xmrig.info CNAME .
*.xmrig.info CNAME .
xmrigcc.com CNAME .
*.xmrigcc.com CNAME .
xmrigproxy.ru CNAME .
*.xmrigproxy.ru CNAME .
xmrlab.com CNAME .
*.xmrlab.com CNAME .
xmrm.pw CNAME .
*.xmrm.pw CNAME .
xmrminer.cc CNAME .
*.xmrminer.cc CNAME .
xmrminerpro.com CNAME .
*.xmrminerpro.com CNAME .
xmrminers.club CNAME .
*.xmrminers.club CNAME .
xmrminingpool.net CNAME .
*.xmrminingpool.net CNAME .
xmrminingpro.com CNAME .
*.xmrminingpro.com CNAME .
xmrminingproxy.com CNAME .
*.xmrminingproxy.com CNAME .
xmrpool.com CNAME .
*.xmrpool.com CNAME .
xmrpool.de CNAME .
*.xmrpool.de CNAME .
xmrpool.eu CNAME .
*.xmrpool.eu CNAME .
xmrpool.net CNAME .
*.xmrpool.net CNAME .
xmrpool.xyz CNAME .
*.xmrpool.xyz CNAME .
xmrpow.de CNAME .
*.xmrpow.de CNAME .
xmrv71.gangangangangangangangangangangan.com CNAME .
*.xmrv71.gangangangangangangangangangangan.com CNAME .
xmsilo.xyz CNAME .
*.xmsilo.xyz CNAME .
xn--bittex-zhb.com CNAME .
*.xn--bittex-zhb.com CNAME .
xn--blckchin-5za9o.info CNAME .
*.xn--blckchin-5za9o.info CNAME .
xn--blkhain-m0a4pb.info CNAME .
*.xn--blkhain-m0a4pb.info CNAME .
xn--blockchan-n5a.com CNAME .
*.xn--blockchan-n5a.com CNAME .
xn--blockchin-1xb.info CNAME .
*.xn--blockchin-1xb.info CNAME .
xn--blockchin-6ib.info CNAME .
*.xn--blockchin-6ib.info CNAME .
xn--blockchin-h4a.com CNAME .
*.xn--blockchin-h4a.com CNAME .
xn--blockchin-hhb.info CNAME .
*.xn--blockchin-hhb.info CNAME .
xn--blockchn-p0a.info CNAME .
*.xn--blockchn-p0a.info CNAME .
xn--blockclin-hdb.info CNAME .
*.xn--blockclin-hdb.info CNAME .
xn--blockhain-pfb.com CNAME .
*.xn--blockhain-pfb.com CNAME .
xn--blokhain-28ab.info CNAME .
*.xn--blokhain-28ab.info CNAME .
xn--btconnect-vpb.com CNAME .
*.xn--btconnect-vpb.com CNAME .
xn--crptonator-t93e.com CNAME .
*.xn--crptonator-t93e.com CNAME .
xn--cyptonator-ew2e.com CNAME .
*.xn--cyptonator-ew2e.com CNAME .
xn--em-j3s5n.com CNAME .
*.xn--em-j3s5n.com CNAME .
xn--etereum-yt3c.com CNAME .
*.xn--etereum-yt3c.com CNAME .
xn--gogle-281b.ml CNAME .
*.xn--gogle-281b.ml CNAME .
xn--googl-fsa.xyz CNAME .
*.xn--googl-fsa.xyz CNAME .
xn--mo-7ma4721a.com CNAME .
*.xn--mo-7ma4721a.com CNAME .
xn--myetherwale-os8e5y.com CNAME .
*.xn--myetherwale-os8e5y.com CNAME .
xn--myetherwllet-ncb.org CNAME .
*.xn--myetherwllet-ncb.org CNAME .
xn--myethewalliet-nm1g.com CNAME .
*.xn--myethewalliet-nm1g.com CNAME .
xn--mymoner-j0a.com CNAME .
*.xn--mymoner-j0a.com CNAME .
xn--mymonro-x8a.com CNAME .
*.xn--mymonro-x8a.com CNAME .
xn--mytherwalet-ms8e53d.com CNAME .
*.xn--mytherwalet-ms8e53d.com CNAME .
xn--mytherwallet-5vb.com CNAME .
*.xn--mytherwallet-5vb.com CNAME .
xn--polniex-s1a.com CNAME .
*.xn--polniex-s1a.com CNAME .
xn--polonex-cza.com CNAME .
*.xn--polonex-cza.com CNAME .
xn--pypa-0na75c.com CNAME .
*.xn--pypa-0na75c.com CNAME .
xn--x-xya776spna.com CNAME .
*.xn--x-xya776spna.com CNAME .
xn--yeterwallet-ml8ewn.com CNAME .
*.xn--yeterwallet-ml8ewn.com CNAME .
xn--yetewallet-hf2e6mrk.com CNAME .
*.xn--yetewallet-hf2e6mrk.com CNAME .
